apportionment,mechanism,epsilon,delta,year,rep,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
webster,laplace,0.0001,,1880,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,65,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0
webster,laplace,0.0001,,1880,69,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,73,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,84,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,85,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0
webster,laplace,0.0001,,1880,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,87,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,88,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0
webster,laplace,0.0001,,1880,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,95,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
webster,laplace,0.0001,,1880,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0,1,0,0,0
webster,laplace,0.0001,,1880,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0
webster,laplace,1e-05,,1880,0,0,-1,0,0,0,0,0,0,-2,-1,-2,0,1,1,-2,0,2,-1,0,1,-1,0,-1,1,0,-1,2,0,0,0,0,1,-1,0,2,0,1,-1,1,0,0,0,-1,1,0,-1,1,1
webster,laplace,1e-05,,1880,1,0,0,1,2,-1,1,-1,0,1,0,-1,0,-1,-1,0,-1,0,0,-1,0,1,-1,0,0,-1,-1,0,0,0,-1,1,3,0,0,0,-1,0,0,0,0,1,0,1,1,-1,0,0,0
webster,laplace,1e-05,,1880,2,0,1,-1,1,-1,0,1,0,0,1,0,0,0,1,1,-1,1,0,0,0,0,-2,0,1,1,0,0,0,-2,0,-1,1,1,0,-1,1,0,0,-3,-1,1,-1,0,0,1,0,0,0
webster,laplace,1e-05,,1880,3,1,0,-1,0,0,0,0,1,2,-2,0,1,0,0,-1,0,0,-1,0,0,1,0,0,-1,0,-1,-1,0,3,1,0,-1,1,-1,0,0,0,-1,-1,0,1,-1,0,0,1,1,1,-2
webster,laplace,1e-05,,1880,4,2,0,0,1,-1,0,-2,-1,0,0,0,-1,0,0,1,-1,0,0,-2,1,-1,0,2,-2,0,0,1,-3,1,5,0,-1,0,-1,0,0,-1,-2,-1,3,3,0,-1,0,0,-1,1,1
webster,laplace,1e-05,,1880,5,1,-1,0,0,0,1,0,-2,0,-1,-1,0,-1,2,-1,2,-1,-3,2,0,0,1,0,0,0,0,1,0,-2,2,0,2,-1,-1,0,1,0,0,0,0,0,0,0,1,1,-2,0,0
webster,laplace,1e-05,,1880,6,0,0,0,0,0,-1,1,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,-1,0,1,0,1,1,-1,0,0,-1,-1,-1,0,0,0,0,0,-1,2,0,1,0,-1,2,-3,1,0
webster,laplace,1e-05,,1880,7,0,0,0,0,-1,1,-1,0,0,1,0,0,-1,0,1,0,0,0,-1,0,0,0,-1,1,-1,0,1,2,1,0,0,1,0,-1,2,0,0,0,-1,-1,0,1,-1,0,0,-1,-1,0
webster,laplace,1e-05,,1880,8,-1,1,1,0,0,0,0,1,-1,0,1,0,0,-1,-1,-1,0,-1,0,-1,0,0,1,0,4,0,0,-1,1,1,-1,-1,0,-1,-2,0,-2,0,0,0,-1,0,0,0,2,1,1,1
webster,laplace,1e-05,,1880,9,0,0,1,-1,0,-1,3,1,-2,0,-2,-1,1,2,0,-1,1,1,-3,1,2,1,1,1,0,-1,0,-2,1,0,-1,1,0,1,1,2,-4,-1,0,0,1,0,0,-1,1,0,-1,-2
webster,laplace,1e-05,,1880,10,0,0,0,1,-1,1,0,0,0,2,0,1,-1,2,0,1,1,0,-2,-1,-1,0,-1,0,0,0,1,0,0,0,-1,-1,-1,-1,0,0,-1,-1,0,0,1,-1,1,0,1,-1,0,2
webster,laplace,1e-05,,1880,11,-1,1,0,1,-1,-2,0,2,0,0,-1,-2,0,-1,-1,-1,0,0,0,-1,-2,0,0,2,0,0,3,0,0,3,1,1,-1,-2,0,-1,-2,0,0,-1,1,-1,1,2,3,0,0,0
webster,laplace,1e-05,,1880,12,1,2,0,0,0,0,1,0,-1,-2,0,0,0,-1,0,1,1,0,-2,-1,-1,0,0,0,0,2,1,0,1,0,-1,0,-1,-1,1,0,-1,-1,-1,0,1,1,1,-1,2,-1,0,0
webster,laplace,1e-05,,1880,13,0,0,3,0,-1,0,0,0,0,0,-1,1,-1,-1,-1,2,0,2,0,0,-1,0,0,0,0,0,0,0,1,1,0,0,-1,1,0,0,-1,0,0,-1,1,0,-1,0,0,-1,-1,0
webster,laplace,1e-05,,1880,14,-1,2,0,-2,1,2,1,1,0,0,0,0,-1,0,0,-2,0,0,0,-1,-1,0,0,1,1,1,-1,-1,3,0,0,2,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
webster,laplace,1e-05,,1880,15,0,-1,1,1,0,1,0,0,-2,0,-1,-1,0,-1,-1,0,3,0,0,1,0,0,1,1,-1,0,0,0,0,-1,-1,1,1,-1,0,-1,-3,0,0,0,0,0,1,0,2,0,-1,2
webster,laplace,1e-05,,1880,16,0,0,0,1,-1,0,0,0,-1,0,0,1,2,-2,1,1,-1,0,0,0,0,0,0,0,0,0,1,0,-1,-1,0,0,-1,1,0,-1,0,-1,0,0,0,0,0,1,2,-1,0,0
webster,laplace,1e-05,,1880,17,1,0,-2,0,1,0,1,0,1,1,-2,0,0,2,0,-1,1,1,0,0,-1,1,-2,0,0,0,-1,0,1,1,-2,1,0,0,0,-2,-1,2,0,-1,1,0,0,0,0,-1,1,-1
webster,laplace,1e-05,,1880,18,0,0,0,0,0,1,-4,-1,0,-1,-1,1,0,0,-1,1,-1,0,-1,0,-1,1,0,-1,1,0,2,-1,0,0,2,1,0,0,1,0,0,0,0,2,0,0,0,1,0,-1,0,0
webster,laplace,1e-05,,1880,19,0,-1,0,0,-2,1,1,0,-3,1,-2,-2,0,1,0,-1,0,0,0,0,-1,-1,1,0,1,0,2,0,-1,1,-1,0,0,0,0,0,1,1,-1,0,0,0,0,1,2,-1,2,1
webster,laplace,1e-05,,1880,20,-1,1,0,1,1,-3,0,-3,0,0,0,-1,2,0,-1,1,0,2,0,0,-1,1,1,-2,1,2,-2,-2,-1,1,-1,1,1,0,0,1,1,-1,1,0,0,0,-1,0,0,0,0,1
webster,laplace,1e-05,,1880,21,2,0,0,-4,-2,2,0,0,0,-1,-2,0,0,0,1,1,0,-1,0,-1,-1,0,1,0,1,0,1,0,1,1,0,-1,1,-1,0,0,0,1,0,-1,0,2,-3,1,1,0,0,1
webster,laplace,1e-05,,1880,22,1,1,1,1,0,-1,-1,0,3,0,0,0,0,0,-1,0,0,1,0,0,-2,1,0,1,0,-1,0,-1,2,-1,0,0,1,-3,0,-2,1,-1,-1,0,0,-1,0,0,2,0,0,0
webster,laplace,1e-05,,1880,23,1,0,1,0,1,1,-1,0,-2,1,-1,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,-1,1,0,1,0,-1,0,0,-1,0,0,-1,0,1,-1,1,-1,2,1,1,-1,-1,-1
webster,laplace,1e-05,,1880,24,-1,0,1,1,0,0,0,-2,1,0,0,0,3,-1,0,1,1,-1,1,1,-1,1,0,0,-1,-1,-1,1,0,1,0,0,0,-2,-1,0,1,0,-1,-1,0,-1,1,0,0,-2,1,1
webster,laplace,1e-05,,1880,25,0,1,1,1,-1,0,1,-1,0,1,-2,0,-3,-1,0,-1,2,-2,1,1,0,2,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,2,0,0,1,0,-1,-1,-1,-1,0,1
webster,laplace,1e-05,,1880,26,1,0,0,0,1,0,1,0,-1,0,0,0,0,0,0,0,-1,0,2,1,1,1,0,0,-1,1,1,0,1,0,-1,0,1,-2,2,0,-1,-1,0,0,0,-1,-1,-2,1,-3,0,0
webster,laplace,1e-05,,1880,27,0,0,0,0,-1,0,1,1,-1,0,0,1,0,-1,-1,-1,0,-2,0,0,-1,0,1,1,2,1,0,0,0,2,-1,1,-2,0,0,0,-1,0,0,0,2,-1,0,-1,3,-1,0,-1
webster,laplace,1e-05,,1880,28,-1,1,-2,1,-1,1,0,0,0,1,1,1,5,-1,1,0,-1,-1,-1,1,-1,0,0,1,0,0,0,-1,0,0,-1,1,-1,-1,2,-2,0,-1,-1,-2,1,-1,0,1,0,1,-1,1
webster,laplace,1e-05,,1880,29,0,0,1,0,-1,1,-1,0,0,1,0,0,0,2,0,-1,1,-1,0,2,0,1,0,0,0,0,-1,1,-1,0,0,0,0,-1,0,0,-1,-2,0,0,-1,-1,0,-1,1,0,0,2
webster,laplace,1e-05,,1880,30,0,1,0,-3,-1,1,1,0,-1,0,-1,3,1,1,-1,0,0,-1,2,0,-2,-1,0,1,0,0,3,-1,0,-2,0,0,-1,-1,1,0,-1,0,1,0,1,-1,0,0,0,1,0,0
webster,laplace,1e-05,,1880,31,1,-1,0,1,-1,0,1,-1,-2,0,1,2,-2,0,0,-1,-2,0,1,0,0,0,-1,0,0,1,0,-1,-1,4,-1,0,0,-1,0,2,-1,-1,0,2,0,0,1,0,0,-1,1,0
webster,laplace,1e-05,,1880,32,1,1,0,-1,0,1,0,0,0,2,0,-1,0,1,-1,1,-1,1,0,0,-1,0,0,1,1,0,1,0,0,-2,0,1,0,-2,0,0,0,0,-1,0,-1,1,0,0,0,0,0,-2
webster,laplace,1e-05,,1880,33,0,-1,0,1,0,1,0,0,0,-1,-2,0,0,1,0,0,0,0,1,-1,-1,0,0,1,1,0,-1,0,0,0,1,-1,-1,0,-1,0,0,0,0,-1,0,0,3,0,1,0,-1,1
webster,laplace,1e-05,,1880,34,0,-1,-1,0,0,1,0,-1,1,-1,-1,0,0,1,-1,0,0,0,0,-2,0,0,-2,2,0,1,0,0,0,0,0,0,0,1,-1,0,0,-1,1,1,0,0,0,0,2,0,0,1
webster,laplace,1e-05,,1880,35,1,1,1,0,-3,1,3,-2,-2,0,0,1,-1,0,-1,0,-2,-1,1,1,0,1,0,1,1,-1,1,0,0,1,0,1,0,-3,1,-2,0,-1,-2,2,1,0,0,0,0,-1,1,1
webster,laplace,1e-05,,1880,36,2,1,1,0,-3,2,0,0,-2,0,-1,0,0,-1,0,0,0,-1,-1,2,0,0,0,0,-1,-2,2,0,0,1,0,1,1,-1,0,-1,0,-2,-1,1,3,-1,-1,1,1,-1,0,1
webster,laplace,1e-05,,1880,37,1,1,0,3,-1,0,1,1,-1,0,0,-1,2,-1,0,-2,2,0,-1,1,0,0,0,0,0,-2,-2,-1,0,0,0,1,0,0,-1,1,0,-1,0,-2,1,0,0,0,1,-1,0,1
webster,laplace,1e-05,,1880,38,0,0,0,0,-2,3,1,-1,0,0,-1,1,0,0,-1,-2,0,-1,0,2,0,0,0,0,0,0,-2,-1,0,0,0,0,0,-1,1,-1,0,-2,0,2,0,0,0,0,0,-1,4,2
webster,laplace,1e-05,,1880,39,1,1,0,-1,-1,0,1,0,0,1,-2,0,0,0,1,-1,0,1,1,-1,0,0,0,-1,0,-1,0,1,0,0,1,-1,-1,0,1,1,0,0,-1,-2,1,-1,0,0,1,0,0,1
webster,laplace,1e-05,,1880,40,2,1,0,0,0,-2,0,-2,0,0,-1,1,0,0,-1,0,0,-1,0,1,-1,1,0,2,0,2,-2,-1,0,0,-1,0,0,0,-2,1,0,1,-1,-1,1,0,0,1,0,0,1,1
webster,laplace,1e-05,,1880,41,-1,-2,0,0,-1,-2,0,0,2,1,0,0,0,1,-3,0,1,0,-1,0,0,-1,0,1,0,0,1,0,1,0,-1,1,2,-1,0,1,1,-1,1,0,1,0,0,-1,0,-1,1,0
webster,laplace,1e-05,,1880,42,1,0,3,-1,-1,1,1,0,1,-1,1,1,0,0,0,-1,0,-1,2,0,-2,0,2,0,-3,0,-1,0,-1,0,0,1,1,0,-1,0,0,-2,0,0,-1,0,0,1,0,-1,-1,2
webster,laplace,1e-05,,1880,43,0,-1,0,0,-1,0,0,1,0,1,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,1,2,-2,0,1,-1,0,0,-1,2,0,0,1,0,0,0,-1,1,0,0,0,0,1,0,0,0
webster,laplace,1e-05,,1880,44,-1,0,0,0,-1,0,0,0,1,0,0,1,1,-1,-1,1,2,0,-1,1,0,1,-3,0,0,1,1,-1,0,1,-1,0,0,0,1,1,0,-1,0,2,1,-2,0,0,-3,1,1,-2
webster,laplace,1e-05,,1880,45,0,0,1,1,1,0,0,1,0,-1,-1,1,0,-1,-1,0,-1,-1,0,-1,0,1,0,0,-1,-1,0,0,-1,2,0,0,0,-1,2,-1,1,0,-1,1,0,0,0,0,1,-1,0,1
webster,laplace,1e-05,,1880,46,-1,0,-1,0,0,-1,0,1,0,0,-1,0,0,0,-1,0,1,-1,1,0,-1,0,1,0,0,1,1,1,0,0,0,1,-1,-1,1,0,0,-1,0,0,0,0,-2,0,1,0,0,2
webster,laplace,1e-05,,1880,47,1,1,1,1,-3,0,1,1,-1,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,-1,1,0,0,-1,0,0,0,2,0,-3,-1,0,0,0,0,0,0,3,1,0,0,1,-1,0,0
webster,laplace,1e-05,,1880,48,0,2,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,2,0,1,2,-1,0,0,0,-1,1,-2,0,-1,-1,0,-1,0,-1,0,-1,0,1,-1,0,-1,-1,-1
webster,laplace,1e-05,,1880,49,-3,-2,0,-1,0,1,2,0,-2,1,0,2,1,1,-2,0,-1,0,-1,0,2,-1,1,-1,0,0,-1,0,0,2,-2,-1,1,2,0,0,0,-3,1,0,1,0,0,0,1,0,2,0
webster,laplace,1e-05,,1880,50,1,0,0,0,0,-2,0,-2,0,1,-2,0,0,-1,0,-1,0,0,0,1,0,0,1,0,1,-1,1,0,0,1,1,1,0,1,1,0,-2,-1,0,0,2,1,0,-1,1,0,-2,0
webster,laplace,1e-05,,1880,51,0,0,-3,-1,-1,0,-1,1,1,0,0,0,0,2,-1,-1,1,-1,-1,-2,0,1,2,2,1,1,1,-1,0,0,-1,0,-1,0,0,-1,0,0,0,2,0,1,1,0,0,-1,1,-1
webster,laplace,1e-05,,1880,52,0,-1,1,1,-1,0,-1,0,-1,1,-1,1,0,0,-1,0,0,0,1,0,0,1,1,1,-1,0,0,0,0,1,-2,0,0,0,1,2,0,-1,0,0,0,-1,-1,-1,2,-1,0,0
webster,laplace,1e-05,,1880,53,-1,1,-3,0,0,1,0,0,0,0,2,0,1,1,0,-1,0,-1,0,0,-2,2,0,0,1,-1,1,1,1,-1,0,1,1,-1,0,0,0,-1,1,-2,-1,0,0,1,1,-2,0,0
webster,laplace,1e-05,,1880,54,0,1,-1,0,0,0,0,-1,-2,0,-1,0,1,1,0,1,0,0,-1,0,0,0,-2,0,0,1,0,2,1,1,-1,1,-2,2,2,1,-2,0,-1,0,-1,0,0,1,0,-1,0,0
webster,laplace,1e-05,,1880,55,1,2,0,0,0,1,0,-1,-2,-2,-1,-2,1,0,0,-1,-1,-1,1,1,-1,0,0,0,1,2,1,0,0,1,1,1,-2,0,0,-1,-1,1,0,0,3,0,-1,0,0,0,-1,0
webster,laplace,1e-05,,1880,56,1,0,-1,-1,0,0,0,1,-1,0,-1,0,0,0,-1,0,1,0,0,2,0,0,0,-2,2,1,0,0,0,0,0,0,0,1,1,0,0,0,-2,0,1,0,-1,0,0,-3,1,1
webster,laplace,1e-05,,1880,57,0,0,2,-1,0,0,-1,-1,1,1,-1,1,-2,-3,0,2,1,0,2,0,1,-1,-2,0,0,1,0,-2,0,-2,0,0,2,1,2,1,-1,-1,-1,1,0,-1,0,0,0,0,1,0
webster,laplace,1e-05,,1880,58,1,0,0,0,-1,0,-1,0,0,-1,-1,0,1,0,0,-2,1,0,0,1,-1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,-1,0,0,-1,0,-1,1,1,1,0,-1
webster,laplace,1e-05,,1880,59,-1,0,0,-1,0,1,0,-2,-1,1,-1,1,2,0,-1,0,1,-1,-1,1,0,0,0,4,1,0,0,0,0,1,1,1,-2,-2,-1,0,0,-1,0,-1,1,0,0,0,1,-2,2,-1
webster,laplace,1e-05,,1880,60,-1,0,0,2,0,0,0,0,1,1,1,0,-1,1,-1,0,1,0,0,1,0,-1,1,1,-1,1,-1,-1,0,-2,0,0,-1,1,-1,0,-1,-2,2,0,0,0,0,0,-1,0,1,0
webster,laplace,1e-05,,1880,61,0,1,1,0,-1,0,1,-1,0,3,0,-1,0,-1,-1,0,0,-1,0,1,0,0,-2,-2,-3,1,-1,0,1,1,1,0,0,1,0,2,0,-1,0,-1,3,0,0,1,0,0,-1,-1
webster,laplace,1e-05,,1880,62,0,1,0,0,0,-1,0,0,-1,1,2,0,0,-1,0,2,0,0,0,0,-2,0,-1,0,1,0,0,-1,0,0,0,1,-2,1,0,0,0,-1,1,0,2,-1,0,-1,1,-1,-2,2
webster,laplace,1e-05,,1880,63,0,1,1,0,0,2,0,-1,-1,1,-1,0,-1,1,-1,0,-2,-1,0,0,-1,0,0,1,-1,-1,1,-1,-1,1,2,1,0,0,-1,0,3,0,-1,0,0,-1,-1,1,2,0,-1,0
webster,laplace,1e-05,,1880,64,0,-2,0,1,0,0,1,2,0,1,0,0,0,0,-2,0,2,-1,0,-1,1,-1,-1,1,1,0,2,0,0,0,0,-2,-1,0,0,1,-1,-1,0,0,0,-1,0,1,-1,0,0,1
webster,laplace,1e-05,,1880,65,0,-1,0,1,-1,0,0,-1,2,0,1,0,-1,-1,0,2,0,-1,0,1,-3,0,0,0,1,-1,1,0,1,0,0,1,1,0,-1,1,0,-2,0,1,0,-1,0,-1,1,-2,0,2
webster,laplace,1e-05,,1880,66,1,1,0,0,0,1,2,0,0,0,-3,-1,-1,1,-1,0,1,-2,0,-1,0,-2,1,0,3,1,0,2,0,1,-1,1,0,-1,0,-2,1,-1,0,-2,1,0,-2,0,1,1,0,0
webster,laplace,1e-05,,1880,67,0,0,0,1,-1,0,2,-1,-1,0,0,1,-1,1,-1,-1,0,-1,0,0,-1,0,0,1,0,0,0,0,0,0,0,2,0,-1,0,-1,0,-1,0,-1,0,0,1,1,2,0,0,0
webster,laplace,1e-05,,1880,68,-1,-1,0,1,0,2,-2,0,0,0,-1,0,0,0,0,0,-1,0,1,-1,-1,-1,0,2,0,2,0,-1,1,0,-2,0,3,0,-1,1,0,0,-1,1,0,-1,1,0,0,0,1,-1
webster,laplace,1e-05,,1880,69,0,2,1,0,-1,0,-1,1,-1,1,-2,0,1,0,0,1,1,0,0,-2,-3,0,1,3,0,-1,1,0,0,-1,2,2,0,-1,-1,-1,3,-1,0,0,0,-1,-2,0,0,-1,0,0
webster,laplace,1e-05,,1880,70,1,1,0,1,0,0,1,0,-2,0,-1,-1,0,0,-1,0,0,0,0,0,-2,0,1,-1,0,1,0,2,1,-1,0,2,0,0,0,0,-1,-1,-3,0,1,0,1,-1,1,0,-1,2
webster,laplace,1e-05,,1880,71,0,1,1,0,-1,0,-1,-1,0,-1,0,0,-1,0,2,-1,0,0,1,-1,-1,0,2,-1,0,0,1,0,1,1,0,-3,0,0,0,-2,-1,2,0,1,2,0,1,0,1,-2,0,0
webster,laplace,1e-05,,1880,72,0,0,0,1,0,2,0,1,-1,0,-1,1,-1,0,0,-1,-3,1,2,0,-1,-1,-1,1,1,0,0,0,2,0,1,1,0,1,-2,-1,0,-1,-1,0,-2,-1,-1,0,1,-1,3,1
webster,laplace,1e-05,,1880,73,1,-1,0,3,0,2,1,-2,-1,0,-1,0,2,-1,-1,0,0,-1,-1,0,0,0,0,1,2,-1,1,0,-2,0,0,0,-1,-1,2,-1,1,-1,-1,0,1,0,0,0,1,-1,0,0
webster,laplace,1e-05,,1880,74,-2,1,0,0,-1,1,0,-1,0,0,0,1,0,0,-1,-1,0,0,1,1,-1,1,1,1,0,0,1,-1,0,2,-1,0,-1,0,0,1,-1,-1,-1,0,0,0,-1,1,0,-1,1,1
