apportionment,mechanism,epsilon,delta,year,rep,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
hamilton,laplace,0.0001,,1940,45,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,47,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,48,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,49,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,52,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,53,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,55,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,56,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,57,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,58,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,62,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,63,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,66,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,69,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,71,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,72,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,79,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hamilton,laplace,0.0001,,1940,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,81,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,82,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,83,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,84,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,85,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,88,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,92,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,93,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,96,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,97,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,0.0001,,1940,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,1e-05,,1940,0,0,0,-1,0,0,-1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,-1,-1,0,0,-1,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0
hamilton,laplace,1e-05,,1940,1,0,0,-1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,-1,-1,0,0,2,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0
hamilton,laplace,1e-05,,1940,2,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,1,0,1,1,-1,1,0,-1,0,0,0,0,1,0,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,1,0
hamilton,laplace,1e-05,,1940,3,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,1,-1,1,0,0,0,0,0,0,1,0,0,1,0
hamilton,laplace,1e-05,,1940,4,0,0,-1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,-1,-1,0,0,-1,0,0,0,0,0,1,0,-1,0,-1,0,0,0,0,0,0
hamilton,laplace,1e-05,,1940,5,0,0,-1,0,0,0,-1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,-1,1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,1,0
hamilton,laplace,1e-05,,1940,6,0,0,-1,0,0,0,0,-1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,-1,1,0,0,1,1,0,-1,-1,1,-1,0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,-1
hamilton,laplace,1e-05,,1940,7,0,1,-1,-1,0,-1,-1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,-1,0,0,1,0,0,0,0,-1,0,0,0,0,0,1,0,-1,0,0,0,0
hamilton,laplace,1e-05,,1940,8,0,0,0,0,-1,0,-2,0,0,0,0,1,1,-1,0,0,0,0,-1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,-1,0,0,0,-1,1,0,0,0,0,1,0,1,-1,0,1,-1
hamilton,laplace,1e-05,,1940,9,1,-1,-1,0,0,-1,0,0,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,-1,1,0,0,0,0,0,0,0
hamilton,laplace,1e-05,,1940,10,0,2,0,0,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,1,1,0,-1,0,0,0,1,-1,0,0,0
hamilton,laplace,1e-05,,1940,11,0,0,-1,1,1,-1,0,-1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,0,0,1,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,1,0,0
hamilton,laplace,1e-05,,1940,12,2,0,0,0,-1,-1,0,0,3,1,0,1,0,0,0,1,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-2,0,0,-1,0,0,0,1,0
hamilton,laplace,1e-05,,1940,13,2,0,-1,0,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,1,-1,1,-1,0,0,0,0,-1,0,1,-1,0,1,-1,-1,0,0,0,0,0,-1,2,0,0,0,0,0
hamilton,laplace,1e-05,,1940,14,0,0,-1,-1,0,0,0,0,0,1,1,0,0,2,-2,0,1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,1,-1
hamilton,laplace,1e-05,,1940,15,0,1,-1,0,0,0,0,1,0,0,-1,1,0,0,1,0,-1,-1,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,1,0,-1,-1,-1,-1,0,1,-1,0,0,0,2,0,-1,0,0,1
hamilton,laplace,1e-05,,1940,16,0,0,-1,0,0,-2,-1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,1,-1
hamilton,laplace,1e-05,,1940,17,1,0,-1,-1,0,0,2,0,0,1,1,-1,0,0,1,0,0,-1,0,0,0,0,-1,0,0,0,0,-1,1,-1,0,0,1,-1,-1,0,-1,0,1,0,0,0,0,0,0,0,0,1,0,0
hamilton,laplace,1e-05,,1940,18,0,0,-1,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,1,0,-1,0,0,-1,-1,2,0,1,-1,1,1,-1,0,0,0,1,0
hamilton,laplace,1e-05,,1940,19,0,0,-1,0,0,0,0,0,1,-1,1,1,0,0,0,-1,0,-2,1,0,-2,0,0,0,0,0,0,0,1,0,0,-1,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,1,1,0
hamilton,laplace,1e-05,,1940,20,0,1,-1,0,0,0,0,0,1,0,1,1,-1,0,0,0,0,-1,0,0,-1,0,0,0,1,-1,0,0,0,0,-1,0,1,0,-1,0,0,0,0,0,0,0,-1,0,0,1,1,0,0,0
hamilton,laplace,1e-05,,1940,21,0,2,-1,0,0,0,0,-1,0,0,1,0,0,0,1,-1,0,0,0,0,0,1,1,0,0,-2,0,0,1,-1,-1,-1,1,-1,-1,0,-1,0,0,1,0,0,1,0,0,0,0,1,0,0
hamilton,laplace,1e-05,,1940,22,0,0,-1,1,-1,-1,0,0,1,0,1,0,0,1,0,-1,1,0,0,0,-1,1,1,-1,0,0,0,0,0,0,0,1,0,-1,-1,-1,0,-1,0,0,1,0,0,0,0,0,2,0,0,-1
hamilton,laplace,1e-05,,1940,23,1,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,-1
hamilton,laplace,1e-05,,1940,24,0,0,-1,0,0,0,0,0,1,-1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,-1,-2,1,0,0,0,0,0,-1,1,0,-1,-1,0,0,0,0,1,1,0,0,0,0,0,0
hamilton,laplace,1e-05,,1940,25,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,1,0,-1,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0
hamilton,laplace,1e-05,,1940,26,1,0,0,0,0,-1,0,0,0,1,1,0,-2,0,0,0,1,0,1,0,-1,0,1,-1,0,0,0,1,0,0,-1,0,0,-1,0,-1,-1,0,1,0,-1,0,1,0,0,1,0,0,0,0
hamilton,laplace,1e-05,,1940,27,0,0,0,1,0,0,0,0,-1,1,1,0,-1,0,0,0,0,0,0,0,0,-1,1,-1,0,0,1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-1,1,-1,0,1,0,0,1,0
hamilton,laplace,1e-05,,1940,28,0,0,-1,-1,0,-1,0,0,1,1,0,0,0,-1,0,0,1,-2,0,0,0,0,0,-1,1,0,0,0,1,0,0,0,1,-1,1,0,0,0,1,0,0,0,1,0,0,0,-1,0,0,0
hamilton,laplace,1e-05,,1940,29,0,1,-1,0,0,-1,0,0,0,0,0,1,-1,0,0,0,1,0,1,0,0,0,0,1,-1,0,0,1,0,0,0,0,1,0,0,0,-2,-1,1,1,0,-1,-1,0,0,0,0,0,0,0
hamilton,laplace,1e-05,,1940,30,0,-1,-1,0,-1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,0,0,0,0,-1,0,1,-1,-1,-1,0,-1,0,0,0,0,0,0,1,1,0,2,1,0
hamilton,laplace,1e-05,,1940,31,0,0,-2,-1,0,0,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,0,0,1,1,-1,0,0,0,0,1,-1,0,0,0,0,0,-1,-1,1,0,1
hamilton,laplace,1e-05,,1940,32,1,1,-1,0,0,1,1,1,1,-1,1,0,0,0,0,0,0,0,0,0,-2,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,-1,0,1,0,0,0,0,0,0,0,0,1,1,0
hamilton,laplace,1e-05,,1940,33,1,0,0,0,-1,-1,0,0,0,1,1,2,0,0,1,-1,1,0,0,-2,-1,0,0,0,1,0,0,1,0,0,-1,-1,0,-1,0,-1,0,0,0,0,1,0,0,0,0,1,-1,-1,0,1
hamilton,laplace,1e-05,,1940,34,0,0,-1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,1,0,0,0,-1,1,0,-1,0,-1,0,-2,0,0,0,0,0,0,1,0
hamilton,laplace,1e-05,,1940,35,1,0,0,-1,0,-1,1,0,0,0,1,0,-1,1,1,-1,0,-1,0,-1,0,1,0,-1,1,0,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,1,0,-1,0,0,1,0,0
hamilton,laplace,1e-05,,1940,36,0,1,-1,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,2,1,0,0,1,0,0,0,1,0,1,-1
hamilton,laplace,1e-05,,1940,37,1,1,-1,-1,0,0,-2,0,0,-1,0,1,1,0,0,0,1,0,1,1,-1,1,0,0,0,0,-1,0,1,0,0,-1,0,-1,0,0,-1,0,0,-1,0,0,0,0,0,1,0,1,0,0
hamilton,laplace,1e-05,,1940,38,0,0,-1,-1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,-1
hamilton,laplace,1e-05,,1940,39,0,1,0,-1,-1,0,-1,0,1,0,0,1,0,0,1,0,0,0,1,0,2,0,0,-1,0,0,0,-1,0,-1,0,0,1,-1,1,-1,-1,-1,1,0,1,0,0,0,0,0,-1,0,0,0
hamilton,laplace,1e-05,,1940,40,0,0,-1,-1,-1,0,0,0,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,-1,0,0,1,0,0,1,0,0,1,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,1,0,0
hamilton,laplace,1e-05,,1940,41,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,-1,0,-1,0,0,1,0,0,-1,1,-1,0,0,-1,0,0,1,1,0,0,-1,0,0,0,0,0,0
hamilton,laplace,1e-05,,1940,42,1,-1,0,-1,0,0,0,0,0,0,0,1,0,0,1,0,1,-1,0,0,0,1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,1,0
hamilton,laplace,1e-05,,1940,43,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,1,0,0,-1,0,0,0,0,-1,0,0,0
hamilton,laplace,1e-05,,1940,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,-1,0,1,-1,0,0,0,0,1,0,-1,-1,0,0,0,0,-1,0,1,0,0,-1,1,0,0,0,-1,1,-1,0
hamilton,laplace,1e-05,,1940,45,1,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,-1,0,1,0,-1,0,0,0,-1,0,-1,-1,-1,1,0,-1,0,0,1,0,0,2,1,0,0
hamilton,laplace,1e-05,,1940,46,0,0,-1,0,0,0,-1,0,1,1,-1,1,-1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,1,0,0,-1,0,1,-1
hamilton,laplace,1e-05,,1940,47,0,1,-2,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,-1,-1,0,0,0,0,1,0,0,2,0,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,1,1,0
hamilton,laplace,1e-05,,1940,48,0,0,-1,0,0,0,0,0,1,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,-1,-1,2,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,1,0,0,0
hamilton,laplace,1e-05,,1940,49,0,0,-2,-1,0,0,0,0,0,1,1,1,0,0,1,-1,0,1,1,1,0,0,0,0,0,-1,0,0,0,0,-1,0,2,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,-1,0,0
hamilton,laplace,1e-05,,1940,50,1,0,-1,0,0,-1,0,0,0,0,0,1,-1,0,0,-1,1,0,0,0,-1,0,0,0,-1,0,0,0,1,0,0,0,1,0,0,0,-2,1,0,0,0,0,0,1,0,-1,0,1,1,0
hamilton,laplace,1e-05,,1940,51,1,1,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,-2,0,0,-1,-1,0,0,0,0,0,-1,1,1,0,0,0,0,0,1,0,0,0,0,-1
hamilton,laplace,1e-05,,1940,52,0,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,1,0,1,0,-1,0,0,0,1,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,-1,0,0,1,0,0,1,-1,1,0,0
hamilton,laplace,1e-05,,1940,53,-1,0,-1,-1,0,0,-1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,-1,1,0,0,-1,0,0,0,0,-1,0,1,0,0,0,0,0,1,0,0,0,1,0,-1,0,0,0
hamilton,laplace,1e-05,,1940,54,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,1,0,-1,0,-1,-1,1,0,0,-1,1,0,0,0,0,0,0,1,0,0,0,-1,1,0,0,-1,-1,0,0,1,0,0,0,0
hamilton,laplace,1e-05,,1940,55,0,0,-1,0,0,0,0,0,0,1,0,0,0,1,1,-1,1,-1,1,-1,-1,0,0,-1,0,0,-1,1,0,0,0,0,0,-1,0,0,-1,0,1,1,0,1,0,0,0,1,-1,0,0,0
