apportionment,mechanism,epsilon,delta,year,rep,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
hh,laplace,0.0001,,1900,47,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,-1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hh,laplace,0.0001,,1900,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0
hh,laplace,0.0001,,1900,53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,55,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,57,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,58,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hh,laplace,0.0001,,1900,59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hh,laplace,0.0001,,1900,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hh,laplace,0.0001,,1900,62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,63,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hh,laplace,0.0001,,1900,65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,67,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0
hh,laplace,0.0001,,1900,68,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hh,laplace,0.0001,,1900,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,70,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,71,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0
hh,laplace,0.0001,,1900,72,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hh,laplace,0.0001,,1900,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,77,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
hh,laplace,0.0001,,1900,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hh,laplace,0.0001,,1900,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hh,laplace,0.0001,,1900,83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hh,laplace,0.0001,,1900,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,89,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hh,laplace,0.0001,,1900,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hh,laplace,0.0001,,1900,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,0,0,0,-1,0,0,0,0,0,1,0,0,0,1,0,0
hh,laplace,0.0001,,1900,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hh,laplace,0.0001,,1900,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,96,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,0.0001,,1900,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,laplace,1e-05,,1900,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,2,2,1,1,-1,0,-1,-1,0,-1,0,-1,0,1,-1,0,0,1,0,0,-1,1,0,-1,0,-1,-1,0,0,0,0,0,1,-1,-1,1,0
hh,laplace,1e-05,,1900,1,0,0,0,0,0,0,1,0,0,1,0,-1,0,1,-2,1,-1,1,0,0,-2,0,0,-1,0,0,-1,0,1,-1,1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,1,0,0,0
hh,laplace,1e-05,,1900,2,0,1,-1,1,-1,-1,-1,0,0,1,0,0,0,1,1,2,1,0,1,-1,-1,0,0,-3,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,1,0,1,-1,1,-1,0
hh,laplace,1e-05,,1900,3,0,0,0,0,0,1,-1,0,-1,1,0,-1,0,1,0,0,-1,0,0,0,-2,0,0,1,-1,1,0,0,1,-1,-1,0,0,2,1,0,0,0,0,-1,0,0,1,0,0,-1,1,0,0,0
hh,laplace,1e-05,,1900,4,0,1,-1,0,1,0,0,0,0,1,0,1,2,-1,0,0,-1,-1,0,-1,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,-1,0,0,0,0,0,0,1,0,-1,1,0,0
hh,laplace,1e-05,,1900,5,2,0,-1,0,0,-1,0,0,0,0,0,1,1,0,-1,0,0,-2,0,0,-1,1,0,0,-1,0,0,-1,0,0,0,0,0,-1,-1,1,0,0,1,0,1,0,0,0,2,-1,0,1,0,0
hh,laplace,1e-05,,1900,6,0,0,0,0,1,1,-1,0,-1,1,0,-1,0,-2,0,0,1,0,0,1,-2,0,0,-2,1,1,-1,0,2,1,1,1,0,-1,1,0,0,-1,0,-1,1,1,0,0,1,-1,-1,1,-2,0
hh,laplace,1e-05,,1900,7,1,0,-1,0,1,0,-1,0,0,0,1,0,0,0,0,0,1,0,1,0,-1,0,-1,1,0,0,0,-1,0,0,0,0,0,-1,0,0,1,-1,-1,0,0,0,1,0,0,0,-1,1,-1,1
hh,laplace,1e-05,,1900,8,0,1,-1,0,0,0,0,2,-1,1,0,-1,0,0,0,1,0,0,0,1,-1,0,-2,-1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,-1,0,-2,0,1,0,0,0,0,-1,0
hh,laplace,1e-05,,1900,9,0,0,-1,0,1,0,0,0,0,0,1,-1,0,2,-1,0,0,1,0,1,-1,0,-1,-1,0,0,0,0,1,0,1,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,-1,0,0,0
hh,laplace,1e-05,,1900,10,0,0,-1,0,0,-1,0,0,0,1,0,0,0,1,-1,0,0,1,1,0,-2,0,0,-1,-1,1,1,0,1,0,1,1,0,0,0,0,-1,0,0,0,-1,0,0,1,0,-1,-1,1,0,0
hh,laplace,1e-05,,1900,11,0,0,1,0,0,0,0,0,0,0,0,-1,0,-2,0,1,0,-1,0,0,2,0,-1,2,-1,1,-1,-1,0,0,0,0,0,0,-1,-1,2,0,0,1,-1,0,0,0,0,0,0,1,0,0
hh,laplace,1e-05,,1900,12,0,1,-1,0,0,-1,0,0,0,1,0,0,0,-1,-2,-2,0,1,0,-1,0,1,-1,0,0,0,0,1,2,0,0,0,0,0,0,-1,0,0,1,0,0,0,1,1,0,-1,0,1,0,0
hh,laplace,1e-05,,1900,13,0,0,-2,0,0,-1,0,0,1,0,0,0,0,1,-1,1,0,-2,0,-1,-1,2,0,1,1,0,-1,-1,1,0,1,0,0,-1,1,0,-1,0,0,0,0,0,0,1,-1,0,1,0,1,0
hh,laplace,1e-05,,1900,14,0,1,0,0,0,0,-2,0,0,1,0,1,0,-1,0,1,0,-1,0,0,0,1,1,-2,-1,1,0,-1,1,-1,0,0,0,-1,0,0,0,0,1,0,0,-1,1,0,1,1,-1,1,-1,0
hh,laplace,1e-05,,1900,15,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,-1,0,0,0,0,1,0,1,0,0,-1,0,0,0,-1,0,1,0,0,-2,1,0,1,0,0,0,0
hh,laplace,1e-05,,1900,16,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,1,-1,1,1,0,-1,0,0,-2,2,1,-1,0,0,0,0,0,0,-1,2,0,-1,0,0,-1,1,0,-1,1,0,0,0,0,0,1
hh,laplace,1e-05,,1900,17,0,0,0,0,1,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,-1,2,1,0,0,0,-1,0,0,-1,1,0,0,-1,0,0,0,-1,1,0,0,0,0,0,1,-1,-1,1,-1,1
hh,laplace,1e-05,,1900,18,0,1,-1,0,0,0,0,0,0,0,0,0,0,2,-2,1,-1,0,0,0,0,0,0,-2,-1,1,-1,0,0,0,0,0,0,1,2,0,0,-1,1,0,0,0,0,0,2,0,-1,-1,0,0
hh,laplace,1e-05,,1900,19,0,1,0,0,1,0,0,1,0,0,0,1,0,0,-1,0,-1,0,1,0,0,-1,0,-2,0,2,0,0,1,0,1,0,0,-1,-1,0,1,-2,1,-1,0,0,1,0,1,0,-1,-1,-1,0
hh,laplace,1e-05,,1900,20,0,0,0,0,0,-1,-3,0,-1,0,0,0,0,1,-1,1,1,0,-1,-1,-1,0,1,-1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,-1,0,1,1,0,1,-1,1,0,0
hh,laplace,1e-05,,1900,21,1,0,-1,0,0,-2,2,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,-1,0,0,-1,1,0,0,-2,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0
hh,laplace,1e-05,,1900,22,0,0,1,0,0,-1,0,0,0,1,0,-1,0,1,-2,0,-1,1,1,-1,0,1,0,0,-1,0,-1,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,1,-1,1,0,0
hh,laplace,1e-05,,1900,23,0,0,0,3,1,1,0,1,0,0,0,-1,1,0,-2,0,0,0,-1,0,-1,1,0,0,0,0,-1,-1,0,0,-1,1,0,0,-1,0,1,-2,0,0,1,1,0,1,0,-1,0,0,-1,0
hh,laplace,1e-05,,1900,24,0,0,0,0,2,0,-1,0,0,1,0,2,0,0,-1,0,1,0,0,-2,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,2,-1,0,0,1,0,1,0,0,1,-1,0,-1,0
hh,laplace,1e-05,,1900,25,0,1,0,0,1,0,0,0,0,0,0,1,0,1,-1,1,-1,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0,0,-1,-2,0,1,0,0,0,0,0,0,1,-1,0,0,1,-1,0
hh,laplace,1e-05,,1900,26,0,-2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,-1,0,0,0,0,0,-1,-1,1,0,0,0,0,1,0,1,0,-1,-1,-1,1,-2,3,-1,0,-1,1,0,0,0,0,0,0,0
hh,laplace,1e-05,,1900,27,1,0,-1,0,0,0,0,1,1,0,0,1,0,0,-1,1,-2,-1,1,0,0,1,0,-1,0,0,-1,-1,1,0,0,0,0,-1,1,0,0,-2,-1,0,0,1,-2,1,1,-1,2,0,1,0
hh,laplace,1e-05,,1900,28,0,0,0,1,-1,0,0,1,-1,1,0,1,0,-1,0,0,0,0,0,0,-2,0,1,-1,0,0,0,0,-1,0,0,1,0,1,0,0,-1,0,0,0,0,0,1,1,-2,0,0,0,1,0
hh,laplace,1e-05,,1900,29,0,-1,0,0,0,0,-1,0,0,0,0,1,0,2,0,1,-1,0,1,0,0,1,-1,0,1,0,2,-1,0,-1,1,0,0,-1,-2,0,-1,0,0,0,-1,0,1,0,1,-1,-1,-1,2,0
hh,laplace,1e-05,,1900,30,0,-1,-1,0,0,-1,-1,0,0,-1,0,0,0,0,-1,0,1,0,0,1,0,2,0,0,-1,1,-1,0,2,0,0,1,0,-2,0,-1,-1,0,0,0,1,0,-1,1,0,0,0,0,2,1
hh,laplace,1e-05,,1900,31,0,0,-1,0,1,-1,0,0,0,0,2,0,2,1,-1,3,-1,0,0,0,-1,-1,0,-1,1,0,-2,-1,1,0,0,0,0,0,0,-1,0,0,0,0,0,1,1,0,-1,1,-1,0,-1,0
hh,laplace,1e-05,,1900,32,0,-1,0,0,1,0,-1,0,-1,-1,0,1,0,1,0,0,0,1,0,-1,-1,1,-1,-1,0,1,0,-1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,-1,0
hh,laplace,1e-05,,1900,33,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,2,0,0,1,0,-1,0,0,-1,0,1,-1,1,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,1,1,-1,0,-1,1,1,0
hh,laplace,1e-05,,1900,34,0,-1,0,0,0,-1,3,1,-1,-1,0,0,3,1,0,1,0,0,0,-1,0,-1,0,-1,1,0,-1,-1,-1,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,1,0
hh,laplace,1e-05,,1900,35,0,0,0,0,1,0,0,0,0,1,0,0,0,1,-1,-1,-3,0,0,-1,-1,1,0,1,-1,0,0,0,0,-1,1,0,0,1,1,-1,0,1,1,1,0,1,1,0,0,-1,-2,0,0,0
hh,laplace,1e-05,,1900,36,0,0,1,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,-1,0,-1,-1,-2,0,0,0,0,1,1,0,0,1,0,0,-1,0,0,0,0,1,-1,1,-1,1,0,0,0,0,1,0,0
hh,laplace,1e-05,,1900,37,0,1,0,1,0,-1,-1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,1,-1,0,0,0,-1,-1,-1,0,-1,1,0,1,1,0,1,0,0,1,0,-1,0
hh,laplace,1e-05,,1900,38,0,0,-1,0,0,-1,1,0,-1,1,0,0,0,0,0,1,-1,1,-1,0,1,-1,1,-1,0,0,-1,0,0,0,1,4,0,-1,0,0,-1,-1,1,0,0,0,0,2,-1,-1,-1,0,0,0
hh,laplace,1e-05,,1900,39,0,1,0,0,1,-2,2,0,-1,0,0,0,1,-2,0,1,0,0,1,1,-1,0,-1,-1,-1,0,-1,0,1,0,1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,-1,2,1,1
hh,laplace,1e-05,,1900,40,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,-1,1,0,0,0,1,1,1,0,0,0,-1,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,0
hh,laplace,1e-05,,1900,41,0,2,0,0,0,0,-1,2,0,0,0,-2,1,1,0,0,-1,1,0,0,0,0,-1,-1,0,1,-1,0,1,0,1,0,0,-2,1,1,0,-1,0,-1,-1,-1,1,0,0,0,0,1,-1,0
hh,laplace,1e-05,,1900,42,0,-1,0,0,0,0,0,0,1,-1,0,0,0,1,-1,0,0,0,0,-1,-2,0,0,-1,0,0,-2,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,0,-1,1,0,0
hh,laplace,1e-05,,1900,43,0,0,-1,0,0,1,-1,0,-1,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,-1,1,0,1,0,0,-1,0,0,0,0,1,1,0
hh,laplace,1e-05,,1900,44,0,0,0,0,0,-2,0,0,0,0,0,1,0,0,-1,0,0,0,1,1,-1,0,-1,0,0,0,0,0,1,1,-1,0,0,-1,0,0,0,-1,1,1,0,-1,1,0,1,0,-1,1,0,0
hh,laplace,1e-05,,1900,45,0,0,-1,0,-1,0,0,0,0,-2,1,0,0,-1,0,0,0,0,0,-1,-1,0,0,-2,0,0,0,-1,0,0,1,0,0,0,1,-1,1,1,2,0,0,0,0,1,1,1,0,0,1,0
hh,laplace,1e-05,,1900,46,0,2,0,1,0,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,-2,-1,1,1,0,0,0,-1,-1,1,0,0,0,-1,1,0,1,0,0,0,0,1,0,0
hh,laplace,1e-05,,1900,47,0,2,0,0,1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,-1,0,0,0,-1,0,0,0,1,0,0,1,0,-1,0,0,0,-1,0,0,0,-2,0,0,0,2,0,1,-1,0
hh,laplace,1e-05,,1900,48,0,0,-1,1,-1,0,0,0,-1,-2,0,0,0,0,0,1,-1,0,0,1,0,0,-1,0,0,1,-1,0,1,0,0,0,0,-1,0,0,0,-1,1,0,0,0,0,0,1,0,1,1,0,1
hh,laplace,1e-05,,1900,49,0,1,0,0,-1,0,0,1,-1,0,0,0,0,3,0,1,0,0,1,0,0,0,-3,0,0,0,0,-1,0,0,1,0,0,-1,0,0,0,0,-1,-1,1,-1,0,0,1,0,0,0,0,0
hh,laplace,1e-05,,1900,50,0,1,0,1,0,0,2,0,1,0,0,0,0,-1,-3,0,2,0,1,0,0,0,0,-1,-1,0,-2,-1,0,1,-1,1,0,-1,1,-1,0,0,-1,0,0,0,3,0,0,0,-1,0,0,0
hh,laplace,1e-05,,1900,51,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,1,-1,0,-1,1,3,-1,0,0,-1,1,0,1,0,1,0,-1,0,0,0,-1,0,0,0,-1,0,0,3,0,-1,1,0,0
hh,laplace,1e-05,,1900,52,0,1,1,0,-1,-1,-1,0,-2,0,1,0,2,0,1,1,0,-1,0,0,-1,0,1,0,0,0,-1,0,-1,0,0,0,0,-1,-1,1,0,-1,0,-1,0,2,2,0,0,0,0,0,0,0
hh,laplace,1e-05,,1900,53,0,-1,0,1,1,0,-1,0,-1,0,0,0,0,1,0,0,0,-1,0,1,1,0,-1,1,0,0,-1,-1,1,0,1,0,0,-1,1,0,0,-1,1,0,0,0,0,0,0,0,-1,0,0,0
hh,laplace,1e-05,,1900,54,0,0,0,0,1,-1,0,0,0,2,1,0,0,1,-2,-1,-1,0,1,-2,0,0,-2,0,0,0,-1,0,1,0,1,0,0,0,1,0,0,1,0,-1,0,0,1,1,0,0,0,-1,0,0
hh,laplace,1e-05,,1900,55,0,0,1,0,0,-2,-1,0,-1,0,0,2,0,0,0,1,-1,0,0,0,-1,0,-1,0,0,1,1,0,1,1,1,0,0,-1,0,0,0,0,0,-1,0,0,1,1,1,0,-1,-1,-1,0
hh,laplace,1e-05,,1900,56,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,1,1,0,-1,0,-1,1,1,0,0,1,1,0,0,0,0,-1,-1,2,0,0,-1,1,0,0,0,0,0,-1,0,0,0
hh,laplace,1e-05,,1900,57,0,0,-1,0,0,1,3,1,0,-1,1,0,0,0,-1,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,1,0,0,-1,0,1,0,-1,0,0,0,0,-1,-1,0,0
