apportionment,mechanism,epsilon,delta,year,rep,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
hh,geometric,0.0001,,1910,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,56,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,60,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,63,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,0.0001,,1910,64,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,66,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,67,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
hh,geometric,0.0001,,1910,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,70,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0
hh,geometric,0.0001,,1910,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,74,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,83,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
hh,geometric,0.0001,,1910,86,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,87,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,88,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,90,0,0,0,0,0,0,0,0,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,96,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1910,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,1e-05,,1910,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,-1,-2,1,1,0,1,2,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,1,1,1,0,0,0,0
hh,geometric,1e-05,,1910,1,0,0,0,0,-1,-1,-1,0,-1,1,0,1,0,1,0,-1,0,0,0,0,-1,1,0,1,1,-1,1,-1,-1,0,0,-1,0,1,1,1,0,-2,0,0,-1,2,1,0,0,0,0,1,-1,0
hh,geometric,1e-05,,1910,2,0,0,1,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,-3,-1,1,0,0,0,1,1,0,1,-1,0,0,0,0,0,-1,0,1,1,0,0,1,0,1,0,-1,0,-1,-1,0,0,0
hh,geometric,1e-05,,1910,3,0,0,-1,0,0,-1,1,0,0,0,0,1,-1,0,0,0,-1,0,0,1,-1,0,0,1,2,1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,1,1,0,0,-2,0,1,0,-1,0
hh,geometric,1e-05,,1910,4,0,-1,0,0,1,-1,0,0,0,0,0,1,-1,0,1,1,-1,1,1,0,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
hh,geometric,1e-05,,1910,5,0,-1,2,2,0,1,0,0,-1,1,1,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-2,-1,0,0,0,0,-1,0,0,1,0,0,2,0,-1,0,0,-1,-1,1,0,-1,0
hh,geometric,1e-05,,1910,6,0,0,1,0,0,-1,-1,0,1,0,2,0,0,0,0,0,-1,-1,0,0,-1,0,0,1,1,0,1,-1,-1,1,0,-1,0,0,1,-1,1,1,-1,0,-1,1,1,0,-1,-1,0,0,0,0
hh,geometric,1e-05,,1910,7,0,0,0,0,1,0,0,1,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,-1,0,0,1,2,0,0,-1,1,-1,0,0,-1,2,-2,-1,0,0,1,0,0,0,-1,0,0,1,0,0,1
hh,geometric,1e-05,,1910,8,0,0,1,0,-1,-1,0,2,-1,0,0,1,-1,1,0,-1,-1,0,0,1,-1,0,-1,0,1,0,0,0,0,1,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,1e-05,,1910,9,0,0,0,0,0,0,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,1,1,-1,2,-1,-1,-1,0,0,0,-1,1,0,0,1,-1,1,-1,1,1,-1,0,0,-1,0,-2,0
hh,geometric,1e-05,,1910,10,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,-1,0,-1,0,0,1,1,0,1,0,0,0,0,1,0,-1,0,-1,0,-1,-1,0,0,-3,1,0,0,0,0,0,0,0
hh,geometric,1e-05,,1910,11,0,0,0,0,0,0,-1,0,0,1,0,0,-1,0,-1,0,0,0,0,1,-1,0,0,1,0,-1,0,-1,-1,0,0,0,0,-1,0,1,1,1,0,1,0,0,1,0,0,0,1,-1,0,0
hh,geometric,1e-05,,1910,12,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,-1,0,1,-2,0,0,-1,2,0,0,0,0,0,0,1,0,0,0,0,-1,1,0,0,-1,1,-1,0,0,0,-1,0,0,1,1,-1,0
hh,geometric,1e-05,,1910,13,0,2,0,0,-1,0,1,1,0,0,0,0,0,0,1,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,1,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,0,-1,1,0,0,0
hh,geometric,1e-05,,1910,14,0,1,0,0,0,-1,0,0,-1,1,0,1,0,0,0,0,-1,0,0,0,1,0,-1,1,-1,0,0,0,0,0,0,-1,0,-1,1,0,0,0,0,2,0,1,0,-1,-1,-1,1,0,0,0
hh,geometric,1e-05,,1910,15,0,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,-2,0,0,0,-1,1,0,0,0,0,2,0,-1,0,-1,-1,0,-1,0,0,0,0,1,0,1,1,0,0,-1,0,0,0,1,0
hh,geometric,1e-05,,1910,16,0,0,0,1,-1,0,-1,1,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,-1,1,0,1,1,0,0,0,-1,0,0,0,2,0,1,-1,-1,-1,-1,0,0,0,-1,0,1,0,0,0
hh,geometric,1e-05,,1910,17,0,-1,1,0,1,-1,0,0,-2,0,0,1,0,1,0,0,0,-1,0,0,0,0,-1,1,1,0,1,0,-1,1,0,0,0,1,1,-1,0,0,0,0,-1,0,0,0,-1,-1,2,0,-1,0
hh,geometric,1e-05,,1910,18,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,1,-2,0,0,0,0,1,0,0,1,-1,0,1,0,-1,0,-1,0,-1,0,0,0,1,-1,0,0,0,0,0,1,0,1,0
hh,geometric,1e-05,,1910,19,0,0,0,0,0,-1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,-2,0,0,2,0,0,-2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,1,0,0,0
hh,geometric,1e-05,,1910,20,0,-2,1,1,0,0,0,0,1,0,0,0,1,-1,0,0,0,-1,0,0,0,-1,0,0,1,0,0,1,-1,0,0,-1,0,-1,0,-1,0,-1,0,2,-1,2,-1,1,0,1,0,0,0,0
hh,geometric,1e-05,,1910,21,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,1,1,0,-2,0,0,-1,1,0,0,0,-1,-1,0,1,1,0,1,0,-1,0,0,0,0,-1,0,0,0,0,0,0
hh,geometric,1e-05,,1910,22,0,0,-1,0,0,0,1,0,0,1,0,2,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,2,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0
hh,geometric,1e-05,,1910,23,0,-1,1,0,0,0,0,0,0,1,0,0,1,0,-1,-1,0,0,-1,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,-1,0,-1,4,0,0,-1,0
hh,geometric,1e-05,,1910,24,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,1,0,1,1,0,-1,-1,0,0,0,1,-2,0,0,0,0,0
hh,geometric,1e-05,,1910,25,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-1,0,0,0,0,0,0,0,-1,1,0,2,0,0,-1,0,-1,-1,1,0,0,-1,1,0,0,1,0,-2,-1,0,0,-1,1
hh,geometric,1e-05,,1910,26,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,-1,1,2,0,1,-1,0,0,-1,0,1,0,0,0,0
hh,geometric,1e-05,,1910,27,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,-1,0,0,0,-1,2,2,-1,0,0,0,0,2,-1,-1,0
hh,geometric,1e-05,,1910,28,0,0,0,0,-1,0,-1,0,-1,0,1,1,-1,0,0,0,0,-1,1,1,0,0,1,1,-1,-1,1,-1,-2,0,0,-1,0,0,0,1,1,-1,0,0,0,1,1,-1,-1,0,1,0,1,1
hh,geometric,1e-05,,1910,29,0,0,2,0,0,0,1,0,-1,-1,0,1,0,1,0,-1,-2,0,-1,0,-1,-1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,-1,0,0,0,0,0,0,-1,0,0,-1,0
hh,geometric,1e-05,,1910,30,0,0,1,0,1,1,0,0,-1,1,0,0,-1,1,0,0,0,-1,0,1,0,0,-1,0,1,0,0,-1,-1,0,0,0,0,0,1,0,1,0,-1,0,-1,1,1,-1,-1,0,0,-1,0,0
hh,geometric,1e-05,,1910,31,0,0,0,0,0,-1,1,0,-1,1,0,-1,-1,0,-1,0,-1,0,0,1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,2,0,0,1,-1,0,-1,1,0,0,0,0,1,0,0,0
hh,geometric,1e-05,,1910,32,0,0,1,1,0,-1,1,0,0,-1,0,1,0,0,-1,-1,-2,-1,-1,0,0,-1,0,2,1,0,0,-1,1,1,0,0,0,0,0,0,0,-1,-1,1,0,0,0,1,0,0,1,0,0,0
hh,geometric,1e-05,,1910,33,0,0,0,0,0,0,0,1,1,1,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,2,0,0,-2,-1,0,0,0,0,0,0,-1,1,-1,0,0,0,-1,0,1,0,1,0
hh,geometric,1e-05,,1910,34,0,0,1,0,0,-1,1,0,1,0,2,1,0,0,-1,0,-1,0,-1,1,0,0,0,0,1,0,0,1,0,0,-3,0,0,-1,0,0,0,0,-1,1,-1,0,0,0,-1,0,0,1,0,0
hh,geometric,1e-05,,1910,35,0,-1,1,0,1,-1,1,0,0,-2,0,0,0,0,0,0,-1,-1,0,1,-1,0,1,0,1,0,2,1,0,0,0,-1,0,-1,1,0,0,1,0,0,-1,1,0,-1,0,-1,-1,0,1,0
hh,geometric,1e-05,,1910,36,0,0,1,1,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,-2,1,1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,1,0,0,0,1,0,-1,-1,1
hh,geometric,1e-05,,1910,37,0,1,1,0,-1,-2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,-1,0,0,0,1,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1910,38,0,2,0,1,0,0,0,0,-1,1,0,2,0,0,-1,0,1,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,1,1,0,-1,-1,0,0,0,-1,1,-1,2,-1,-2,1
hh,geometric,1e-05,,1910,39,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,-1,0,-1,0,0,0,0,1,1,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1910,40,0,0,0,0,0,0,2,0,-1,0,0,1,0,1,0,0,0,-2,0,2,0,0,0,0,0,1,0,0,0,-1,1,-1,0,1,0,0,0,-2,0,0,0,1,0,0,-2,0,0,0,-1,0
hh,geometric,1e-05,,1910,41,0,0,0,0,0,0,-1,0,-1,-1,1,2,-1,-1,-1,0,0,0,-1,-1,0,1,0,0,3,2,0,0,0,1,0,0,0,-1,0,-1,0,-1,0,1,-1,0,0,1,0,0,0,0,0,0
hh,geometric,1e-05,,1910,42,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,1,0,-1,0,1,1,0,-1,0,-1,-1,0,0,0,0,1,0,0,0,1,0,-1,0,0,0,0,0,1,0,-1,0
hh,geometric,1e-05,,1910,43,0,1,2,0,0,0,1,0,1,0,0,0,0,2,0,0,-1,-1,-1,0,-2,1,-1,1,1,-1,1,-1,-1,-1,0,0,0,0,1,-1,0,0,0,1,-1,0,-1,0,0,-1,1,0,0,0
hh,geometric,1e-05,,1910,44,0,0,3,0,0,-1,3,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,1,-2,-1,1,0,1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,-1,0
hh,geometric,1e-05,,1910,45,0,0,1,1,1,-1,0,0,0,0,1,1,0,0,-1,0,-1,0,-1,0,0,0,-1,-1,1,0,1,-1,0,0,0,0,0,-1,1,-1,0,-1,0,1,1,0,0,0,-1,0,0,0,1,0
hh,geometric,1e-05,,1910,46,0,0,1,0,0,-1,1,0,-1,1,0,0,0,0,0,-1,-1,0,0,1,-1,0,0,1,1,0,0,-1,0,0,0,-1,0,1,1,-2,0,-1,-2,1,0,0,1,1,0,-1,1,0,1,0
hh,geometric,1e-05,,1910,47,0,0,0,0,1,0,1,0,-1,0,0,1,0,2,0,0,0,0,0,0,-1,0,0,1,0,0,1,-2,-1,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,-1,-2,1,1,-1,0,0
hh,geometric,1e-05,,1910,48,0,-2,0,0,1,0,0,0,-1,1,0,0,0,2,0,-1,0,-2,0,0,-1,0,0,0,0,1,1,0,0,0,1,-1,0,0,1,1,0,1,-1,0,-1,1,0,-1,0,0,0,0,0,0
hh,geometric,1e-05,,1910,49,0,1,1,0,0,-1,0,0,1,0,1,0,1,0,-1,0,-1,-1,-1,1,-2,0,0,1,0,0,1,0,-1,0,-1,-1,0,-1,0,1,1,0,0,0,0,0,1,0,1,-1,0,0,0,0
hh,geometric,1e-05,,1910,50,0,0,1,0,0,-2,0,0,1,0,1,0,-1,1,1,0,-2,0,-1,0,0,-1,-2,1,-1,1,1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,1,0,0,0,0,1,-1,0
hh,geometric,1e-05,,1910,51,0,0,0,1,0,1,1,0,0,-1,1,0,-1,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,1,0,0,0,-1,1,0,0,-4,0,0,1,-1,0
hh,geometric,1e-05,,1910,52,0,1,1,1,0,0,1,1,-1,1,0,0,-1,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,-1,1,-2,0,0,-1,2,0,1,-1,0,-1,0,0,0,0
hh,geometric,1e-05,,1910,53,0,0,1,0,-1,0,0,0,-1,0,0,1,-1,2,-1,0,1,0,-1,1,-1,2,0,1,0,0,1,0,-2,0,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0,0,-1,0
hh,geometric,1e-05,,1910,54,0,0,0,1,0,-1,0,0,-1,0,1,1,0,1,-1,-1,0,-1,0,0,-1,1,0,2,0,0,1,0,-2,0,1,-1,0,0,0,0,1,0,-2,0,0,0,2,0,-1,-1,0,0,1,0
hh,geometric,1e-05,,1910,55,0,1,0,0,-2,-1,0,1,-1,0,1,1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,0,0,-1,0,-1,0,0,0,0,1,0,-1,-1,2,0,1,0,0,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1910,56,0,0,0,0,1,0,-1,0,0,0,1,1,-1,0,0,0,-1,1,1,0,-1,0,0,2,1,0,0,0,-1,-1,0,0,0,0,1,0,-1,0,-1,1,1,0,0,0,-1,1,0,0,-3,0
hh,geometric,1e-05,,1910,57,0,0,0,1,0,0,0,0,0,0,0,1,0,1,-1,0,-1,0,0,-1,0,0,0,1,-1,-1,0,-1,0,0,1,-1,0,1,1,0,0,0,-1,0,0,0,-1,0,0,0,2,0,0,0
hh,geometric,1e-05,,1910,58,0,0,1,0,0,-1,-1,0,0,0,2,-1,-1,0,0,0,0,1,0,-1,-1,0,0,1,0,1,0,-1,0,0,1,0,0,-1,1,0,1,0,1,0,-1,0,0,0,0,0,0,0,-1,0
hh,geometric,1e-05,,1910,59,0,1,0,0,-1,0,0,0,-1,1,1,0,0,1,0,0,-1,0,0,0,0,1,-1,0,0,0,0,-1,-2,1,0,0,0,-1,2,0,0,0,0,-1,0,0,1,-1,0,-1,1,0,1,0
hh,geometric,1e-05,,1910,60,0,0,1,0,0,0,1,0,-2,1,0,1,0,0,1,0,-1,0,0,0,0,1,0,1,1,-1,0,-1,0,0,1,-1,0,0,1,-1,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,0
hh,geometric,1e-05,,1910,61,0,0,0,1,0,0,1,0,-1,1,0,0,0,1,-1,0,1,-1,0,0,-1,0,-1,0,1,0,1,-1,-1,2,0,0,0,-1,2,0,0,-1,0,1,0,1,-1,-1,-1,-1,0,0,0,0
